,Experiment,Experiment,Control,Control
1552496_a_at,137.77899,135.23634,87.58095,96.0877
1552641_s_at,63.07539,69.10806,105.67272,101.644104
1552651_a_at,68.20677,61.96557,51.257538,52.870148
1552729_at,84.06818,87.28881,71.738266,72.91644
1553112_s_at,91.99337,102.06438,118.24961,132.83365
1553162_x_at,137.58109,136.31696,111.60472,102.17981
1553205_at,56.885796,53.398052,39.47717,38.396965
1553220_at,60.238697,61.906776,78.515144,71.37185
1553262_a_at,113.61681,101.53595,96.34061,104.05217
1553535_a_at,218.88145,230.46127,206.14508,187.72964
1553538_s_at,11115.665,12763.22,12299.559,12549.814
1553551_s_at,7240.931,7701.0684,7126.4097,7380.4155
1553567_s_at,8252.859,7916.654,8483.454,8744.378
1553569_at,13062.664,13320.65,13031.392,13826.742
1553570_x_at,12851.462,13317.587,12988.021,13546.842
1553588_at,12043.582,12803.223,11810.023,12258.706
1553704_x_at,367.78586,341.71817,285.6978,247.83524
1553718_at,138.48422,128.46553,115.857285,115.39315
1553858_at,282.14783,292.55423,183.87294,152.26772
1553972_a_at,1656.5914,1820.4845,918.3372,1027.78
1553983_at,141.51692,134.89925,69.05915,79.7406
1554007_at,4320.38,4176.9287,3194.5637,2669.74
1554016_a_at,135.7586,149.80219,129.52643,129.01035
1554050_at,144.45728,144.28506,89.04619,94.82982
1554082_a_at,270.3663,297.54947,312.22635,279.98444
1554105_at,97.90113,111.149055,80.19187,76.288345
1554160_a_at,51.10115,50.22293,37.45182,39.021225
1554177_a_at,93.780876,86.22302,52.40795,47.647984
1554397_s_at,72.0331,71.06747,84.41393,76.50833
1554464_a_at,600.4484,675.73395,437.84625,427.91074
1554539_a_at,129.09174,126.7636,90.045265,83.443054
1554593_s_at,477.66476,432.22568,277.4478,280.91843
1554679_a_at,4018.0493,4152.0513,3099.4417,2979.4663
1554762_a_at,247.82835,268.5328,196.8218,185.80283
1554952_s_at,106.86683,99.26397,63.656445,61.17174
1555202_a_at,144.34702,152.27426,130.96043,127.4533
1555278_a_at,764.0722,729.4368,575.485,488.52582
1555279_at,170.37524,171.48225,142.55516,139.33429
1555310_a_at,147.6747,134.047,112.13831,106.162796
1555359_at,67.87363,75.6512,52.849373,53.47272
1555437_at,65.36209,61.418175,43.044537,43.784657
1555452_at,128.0284,136.14545,102.76581,106.09019
1555630_a_at,2489.4915,2856.6096,2431.3042,2442.9067
1555716_a_at,153.54547,145.39137,212.41797,186.85007
1555724_s_at,1119.9525,1126.1991,2122.064,2325.5654
1555736_a_at,416.1768,446.29745,298.1821,324.49585
1555764_s_at,2084.8628,2085.8997,2096.21,1762.3749
1555860_x_at,171.15068,157.52989,146.90585,135.63254
1555889_a_at,1779.6509,1684.9685,1146.1571,1171.092
1555961_a_at,6556.1177,6351.1577,6323.7305,5875.778
1556056_at,88.50138,82.84157,75.78333,67.96086
1556129_at,129.67387,119.81217,96.34188,103.7401
1556165_at,379.45258,374.2299,196.51726,238.81526
1556306_at,102.06778,105.37856,46.850487,50.912468
1557055_s_at,162.93709,161.46138,118.87075,107.85008
1557303_at,83.604355,91.1189,39.943718,43.96812
1557453_at,35.007275,33.849316,51.62634,51.398006
1557651_x_at,91.75566,100.53836,79.11428,74.52732
1557700_at,65.99295,65.88396,35.38814,31.14517
1557765_at,127.11536,119.95569,27.178003,19.759909
1558164_s_at,110.673676,108.322464,70.47851,84.19161
1558686_at,87.849174,82.58017,92.431946,89.388985
1558942_at,915.3989,954.6433,811.8501,728.33105
1560446_at,44.590557,48.10636,73.548645,68.33101
1561093_at,125.71254,135.86023,102.36369,115.20855
1561871_at,108.35949,95.49043,114.352165,104.58276
1562460_at,124.647606,112.97759,102.36305,104.97923
1566671_a_at,52.092815,50.05499,46.174355,47.277668
1569105_at,100.112,95.11361,73.97184,80.15597
1569396_at,79.998886,74.17409,54.73883,50.787613
1570410_at,96.45238,100.49235,79.90135,83.67913
1570552_at,96.665665,94.157585,65.98808,57.314827
1773_at,73.07044,86.363976,98.410866,97.98643
200000_s_at,1567.3337,1493.6528,1313.1119,1102.5653
200002_at,8104.8057,8368.04,7656.957,7110.8716
200003_s_at,10797.93,11468.551,10120.752,10129.434
200004_at,8342.495,8190.2617,8299.06,8479.271
200005_at,3409.8481,3672.004,3246.7993,2813.239
200010_at,9105.461,10057.939,8924.869,8483.078
200012_x_at,8135.692,8449.807,8215.161,7771.3535
200013_at,11281.557,12404.234,11490.808,11678.637
200016_x_at,9327.643,11041.765,10970.48,10729.822
200017_at,12148.183,12589.557,11051.659,11084.993
200018_at,11308.413,11579.503,11047.963,11027.512
200019_s_at,8263.603,8661.467,7881.554,7572.0337
200022_at,8659.646,9443.155,8391.227,8138.091
200023_s_at,6565.772,6963.272,5756.767,4838.231
200024_at,7603.759,8026.744,7308.0454,7313.787
200025_s_at,11249.743,11582.611,10669.159,10694.119
200026_at,8344.674,8948.735,8405.306,8076.781
200029_at,8761.574,9707.355,8455.125,7999.7188
200030_s_at,7125.251,7067.4263,6538.2695,6730.9736
200031_s_at,11859.443,12451.184,10869.925,10651.838
200032_s_at,11228.153,11482.638,10551.141,10758.081
200034_s_at,9960.111,10103.119,8933.304,9133.698
200035_at,405.2722,413.78363,309.954,263.88544
200036_s_at,7892.033,8374.957,7304.747,6325.804
200038_s_at,12752.299,12031.733,11513.579,10951.272
200039_s_at,4607.6187,4776.9663,4188.749,3489.4282
200041_s_at,1585.7483,1599.5652,1175.0383,1271.4808
200047_s_at,4139.4204,4632.741,4276.206,3882.6086
200059_s_at,5379.1084,5958.0938,5828.2197,5171.9463
200061_s_at,8942.154,9332.466,8505.397,8858.82
200062_s_at,10517.583,10837.624,10459.005,9870.631
200063_s_at,10042.945,10768.618,10875.812,10097.203
200077_s_at,7859.687,8594.765,7140.5986,6376.6973
200080_s_at,10002.967,10816.825,10394.004,10699.861
200081_s_at,9852.893,10586.394,9980.952,9163.834
200082_s_at,8814.362,9506.213,8019.9395,7540.3755
200088_x_at,10874.8125,11497.569,10047.4,9808.016
200089_s_at,10769.352,11807.814,10730.886,9615.308
200092_s_at,11592.607,11818.403,11221.119,10440.596
200094_s_at,8260.107,7638.5605,5974.947,6128.081
200095_x_at,11984.662,11939.116,11900.853,12261.7295
200099_s_at,13434.69,13407.463,12657.967,11969.041
200599_s_at,6423.51,6912.119,6350.763,5380.047
200602_at,3707.3352,3510.8372,3211.583,2708.3853
200614_at,5680.6973,5857.539,5569.403,5248.9146
200627_at,9400.859,9661.097,8910.674,8292.199
200630_x_at,9370.645,9907.998,8934.668,8558.656
200633_at,9238.005,10152.278,9310.363,8521.893
200643_at,441.14075,432.57468,380.2372,390.5477
200651_at,9506.168,9851.604,8593.191,8807.163
200657_at,6853.337,7037.855,6428.4883,6166.27
200668_s_at,5250.608,5578.3267,5346.731,5115.132
200672_x_at,453.63614,446.3606,441.80115,481.87772
200674_s_at,7715.8457,8371.564,7491.1016,7308.5435
200675_at,3179.923,3238.6902,3064.867,3601.339
200689_x_at,8021.069,8348.116,7328.858,7116.0396
200701_at,3572.3958,3473.0276,2656.419,2483.6824
200703_at,6705.478,7243.435,7061.22,7681.667
200716_x_at,11001.352,11532.974,9857.173,9798.0625
200717_x_at,11788.933,12769.634,12350.079,11925.62
200718_s_at,8257.334,9436.51,9108.465,8652.191
200725_x_at,6511.859,6875.649,5831.839,6085.3926
200735_x_at,10781.653,11253.41,10380.141,9160.418
200741_s_at,10502.319,11018.964,10036.216,10552.919
200744_s_at,1285.5201,1354.2634,1298.1259,1117.4716
200763_s_at,11176.48,12295.503,10945.714,11176.62
200773_x_at,8168.7964,8404.384,8071.166,8250.765
200775_s_at,5756.607,6604.3,6336.774,6620.2144
200780_x_at,6925.5703,6681.699,6028.3066,5505.459
200781_s_at,8520.085,9344.016,8674.623,8444.714
200801_x_at,11726.94,11661.565,11716.31,13128.767
200807_s_at,10427.022,11706.191,11104.062,11332.847
200809_x_at,10019.604,10738.479,9057.483,8993.628
200817_x_at,12174.382,12408.934,12251.562,12451.2
200824_at,7882.3096,7114.135,4863.0874,4340.9717
200834_s_at,10176.454,10476.241,9385.652,9845.972
200844_s_at,5559.247,6431.017,5225.1973,4864.724
200858_s_at,10797.344,10728.63,9299.01,8858.662
200863_s_at,2874.0125,3031.6519,2831.7568,2467.6267
200867_at,575.2271,641.1657,534.9383,487.1962
200869_at,10176.804,10673.37,9447.67,8848.59
200871_s_at,2942.604,3012.49,2369.975,1988.929
200872_at,3206.725,3577.5806,4369.193,3969.2847
200876_s_at,5915.1772,6579.7275,6115.213,5772.051
200885_at,385.50754,397.15997,530.9766,497.60446
200886_s_at,6251.482,7168.1895,6762.174,6294.7363
200909_s_at,10997.156,11982.388,10161.175,9271.272
200926_at,13269.396,13528.281,13016.463,12715.606
200929_at,1226.0522,1126.1462,1335.961,1310.8977
200931_s_at,4931.1445,5775.7837,6502.9116,6063.0874
200933_x_at,11044.619,10981.501,11255.687,11138.194
200936_at,10286.969,9990.866,8634.6045,8144.84
200937_s_at,10770.05,10879.126,9648.895,8210.009
200949_x_at,9160.345,8880.837,8466.904,8662.292
200954_at,512.3653,481.92007,464.52716,512.1476
200963_x_at,11596.562,11745.226,11038.867,10656.366
200966_x_at,4697.0566,4943.1616,4251.5884,3793.6702
200971_s_at,2882.6067,3195.8923,2589.889,2388.4011
200980_s_at,1414.4901,1616.3422,1295.543,1243.8894
200981_x_at,6794.9062,6578.758,5451.5825,5157.1367
200989_at,5780.604,6144.6064,6552.3486,5725.0376
201000_at,2778.9402,2659.5254,1199.5671,1047.2911
201004_at,2300.3,2453.1438,1937.6401,1753.2349
201005_at,3774.013,3487.7195,2592.191,2532.2678
201020_at,2282.3967,2385.4412,2463.5327,2419.21
201030_x_at,8345.513,9011.85,7973.269,6947.0376
201033_x_at,9328.864,9347.667,8844.263,9206.822
201049_s_at,9651.28,10100.234,9718.026,10186.98
201058_s_at,174.43446,226.89267,491.071,470.82913
201090_x_at,7630.8286,8502.891,8519.865,9300.258
201094_at,11065.607,12141.743,10659.4375,10316.012
201106_at,3833.2925,4087.669,2200.9482,2004.9901
201114_x_at,4208.513,4285.1675,4304.2056,3661.1238
201122_x_at,1957.7533,1896.2572,2006.19,1855.06
201165_s_at,1408.6489,1399.9952,1512.69,1285.1361
201174_s_at,282.69183,303.99942,215.2421,195.89574
201193_at,4458.802,5081.7627,4486.9526,4126.023
201195_s_at,3817.0464,3153.0366,4329.949,4230.2153
201217_x_at,11779.92,11845.184,10210.077,10172.143
201220_x_at,4467.387,4281.079,4218.685,3532.8816
201245_s_at,1013.6983,1023.72656,846.22437,777.9444
201252_at,1106.5088,1093.118,979.83545,1019.3676
201254_x_at,12660.887,12555.689,11800.473,11546.552
201256_at,2369.9312,2119.2153,1781.5707,1579.9819
201257_x_at,12361.727,12299.852,11932.362,11833.374
201258_at,9470.148,9730.625,7987.6763,7645.446
201268_at,4686.8867,4973.838,4010.757,3659.856
201271_s_at,591.64685,556.86743,435.69327,381.91492
201273_s_at,7673.5566,8229.81,7584.076,7185.577
201274_at,2337.5579,2628.2053,2519.5596,2403.5757
201277_s_at,5726.983,6771.2407,6735.736,6354.694
201288_at,36.860306,38.68544,66.22933,68.296265
201293_x_at,9167.015,10554.936,9956.55,10326.226
201301_s_at,853.0071,778.5736,583.0494,550.7684
201354_s_at,211.71649,229.89009,150.5414,127.336586
201383_s_at,117.539764,127.78839,102.193085,110.517044
201390_s_at,2331.5654,2195.5078,1871.7952,1998.8022
201394_s_at,473.9164,465.93506,294.46823,240.37746
201406_at,10379.619,10556.136,9559.391,8446.913
201417_at,6067.153,5296.2944,4145.721,4457.228
201429_s_at,11873.971,12286.225,12195.598,12182.102
201439_at,109.520294,114.13614,102.648285,91.08869
201453_x_at,5151.971,5139.542,4738.296,3956.051
201460_at,295.48627,297.577,200.98476,182.89569
201480_s_at,387.99918,366.262,326.39136,305.41605
201492_s_at,9784.678,10164.654,10164.822,10571.044
201502_s_at,506.13867,492.0559,475.26822,436.1973
201511_at,654.1607,739.9707,627.6003,593.3972
201522_x_at,7442.897,7008.7593,6189.973,6776.1304
201526_at,844.24756,876.5068,623.32104,580.4053
201544_x_at,3909.0903,4276.028,3715.3477,3243.0242
201545_s_at,1079.5768,1158.445,965.92395,871.7881
201550_x_at,9590.342,10573.623,10465.631,10829.997
201564_s_at,690.4014,768.1738,684.35406,748.92993
201574_at,3048.583,2883.2166,2854.2861,2401.0747
201576_s_at,917.35254,858.26666,618.4906,558.53674
201578_at,7414.0283,7932.332,7606.2876,7770.8555
201583_s_at,633.2499,610.0597,575.0127,482.0628
201590_x_at,5412.98,5461.9673,7134.069,6186.5166
201592_at,4726.0806,4689.127,3585.3672,3402.8137
201600_at,5660.276,5628.9,4520.9683,4008.4749
201620_at,248.15794,225.90463,284.7515,261.1637
201629_s_at,1162.8142,1192.3351,1192.3832,1023.8592
201639_s_at,398.47375,383.50262,335.9339,283.35507
201665_x_at,8468.919,8681.862,8197.677,7849.832
201667_at,9400.729,9698.068,9926.8125,10065.642
201671_x_at,1304.0879,1495.9551,1096.4963,1041.3068
201678_s_at,340.00348,302.27893,362.3643,333.94522
201703_s_at,345.606,316.34586,277.83783,256.6715
201706_s_at,281.91068,307.56442,189.85695,218.68237
201731_s_at,1116.9501,1132.6451,1069.4679,1052.7203
201761_at,5871.2896,5252.1978,2936.8752,2600.7866
201762_s_at,2007.2843,1994.5457,1701.6296,1766.6814
201794_s_at,351.022,348.2732,321.44717,276.71738
201800_s_at,533.82416,533.5638,447.97455,368.19843
201812_s_at,8246.937,8165.9185,6917.28,7363.321
201819_at,102.57164,112.799355,71.77977,75.25089
201825_s_at,436.5241,397.3493,340.76648,314.41785
201870_at,406.73004,368.27097,289.2525,257.32916
201874_at,456.90958,507.49316,334.61942,325.13055
201881_s_at,542.6232,481.11795,455.08112,404.3586
201897_s_at,4363.986,4555.0938,3954.5425,3307.6182
201905_s_at,96.88374,86.29498,90.19456,94.75528
201910_at,443.9773,432.01486,503.15305,435.95917
201919_at,1083.5641,1016.3641,715.5166,647.2386
201929_s_at,512.5259,518.697,460.23615,400.43887
201931_at,2343.6772,2200.7896,1747.9291,1598.933
201932_at,494.68784,468.79184,329.64664,289.18692
201933_at,409.68774,435.6852,550.8332,484.21988
201937_s_at,373.17334,352.0107,207.09666,211.63449
201965_s_at,220.02246,225.30922,169.77933,162.21367
201987_at,1378.2722,1409.462,1105.2946,1026.1298
201992_s_at,194.66386,205.54901,205.98161,188.44398
201995_at,437.2666,437.277,459.1996,386.401
202024_at,324.12692,357.56396,261.27557,265.44934
202029_x_at,8096.9395,8592.612,7963.1714,6828.0186
202044_at,74.912285,79.28964,52.989124,53.114254
202048_s_at,181.9545,184.94145,219.50632,189.0232
202055_at,278.1015,256.63113,319.42557,314.68524
202065_s_at,202.33493,204.54619,198.96306,168.21573
202077_at,7872.8374,8038.893,6694.3657,5903.5366
202109_at,229.61794,249.35075,220.22836,229.28659
202116_at,653.3487,608.62897,455.8796,402.064
202120_x_at,793.31085,727.88965,620.7031,549.0275
202154_x_at,5526.56,5231.017,5280.6436,5247.26
202155_s_at,185.6855,183.53122,175.3821,165.54657
202187_s_at,554.52234,537.4232,345.58954,293.32764
202212_at,519.96515,469.89078,460.37033,428.78683
202216_x_at,234.85765,207.23907,212.8518,206.93039
202219_at,372.05362,415.14886,202.58788,220.50397
202233_s_at,7913.1743,8319.866,6987.0684,6552.2837
202243_s_at,4613.693,4354.085,4008.0642,3724.7046
202252_at,3196.0063,3247.3103,2739.9128,2444.8857
202261_at,588.3104,669.4419,459.7758,448.56836
202281_at,162.67305,145.29967,101.85974,92.983406
202302_s_at,2704.4138,2551.0854,2111.96,1806.5007
202308_at,158.80997,164.44466,75.79018,88.61568
202313_at,2277.208,2528.222,1873.1221,1860.3011
202332_at,1033.8486,1106.6215,697.6062,716.9858
202349_at,380.64438,389.38974,301.46237,276.7856
202363_at,249.9214,238.86539,170.41669,140.0354
202364_at,451.77777,451.75836,222.81111,204.2871
202397_at,4710.953,4694.6665,4390.6006,4827.063
202398_at,68.37251,72.29226,63.73059,58.824394
202425_x_at,1216.3281,1273.1831,853.5063,713.10046
202433_at,1116.1265,953.2132,897.38824,876.22003
202455_at,191.3512,211.5754,125.23015,141.76302
202475_at,2187.2654,2205.7998,1568.0498,1430.5045
202495_at,796.6494,799.9571,693.20056,613.78925
202513_s_at,317.95132,351.33865,285.40506,315.99744
202523_s_at,83.53745,80.01261,57.87366,58.22537
202546_at,733.4291,750.7823,388.3638,467.6924
202566_s_at,108.84094,104.30429,119.97195,114.205124
202568_s_at,428.8078,393.62915,306.59695,275.19928
202582_s_at,1486.7819,1695.3959,1524.998,1431.3654
202583_s_at,348.32523,329.52945,348.4277,319.12817
202621_at,222.22664,192.33972,211.6396,223.4887
202624_s_at,94.495415,99.992355,85.61978,93.31535
202626_s_at,510.38846,442.8292,359.1853,386.43088
202649_x_at,12021.358,11462.7295,10499.771,10346.915
202658_at,165.32516,172.51366,155.27438,136.27443
202671_s_at,503.65155,536.6773,315.82996,283.47217
202685_s_at,74.78401,86.05141,83.777565,84.6782
202689_at,404.8692,459.95938,332.17664,310.7227
202692_s_at,148.20659,173.94618,164.67865,156.92288
202697_at,1423.8018,1444.8806,1274.1758,1127.0436
202706_s_at,704.7883,815.0576,916.1151,910.2549
202723_s_at,426.8553,428.0904,424.653,401.3712
202732_at,491.26224,453.7771,481.69586,416.3039
202787_s_at,160.77878,172.59105,167.39294,147.16046
202793_at,151.12668,172.92125,119.68291,113.41942
202799_at,614.1578,656.59674,526.04956,473.11758
202805_s_at,118.5366,125.556694,104.75688,121.35381
202812_at,190.12936,187.88165,104.43907,103.541824
202825_at,1308.7081,1396.6556,1077.5725,1018.37085
202848_s_at,150.03557,144.86679,129.51903,143.90962
202862_at,253.65376,239.47992,157.98291,177.63213
202954_at,2554.8252,2967.6902,2580.6504,2393.5298
202962_at,125.378456,110.997475,78.72526,74.45853
202985_s_at,834.6164,864.70166,956.31775,823.7451
202990_at,679.0843,613.3946,415.97958,462.9561
203010_at,110.25931,106.40132,67.66393,59.290558
203012_x_at,8695.658,9214.372,8840.322,9127.65
203025_at,493.63828,495.64395,422.47748,409.23032
203034_s_at,11155.761,12208.673,11306.343,12012.47
203068_at,221.1703,234.5917,211.57379,185.07579
203081_at,115.96464,124.28042,96.73256,91.58581
203097_s_at,1713.7114,1492.3293,1456.7141,1491.6824
203107_x_at,10097.49,10515.372,9694.863,10363.789
203119_at,390.72278,463.34735,472.4163,482.50946
203150_at,600.02625,625.0961,544.3315,456.2507
203151_at,53.53957,55.6443,65.911514,61.1134
203166_at,1161.9622,1304.2888,841.8991,925.07587
203168_at,109.33132,110.48979,82.49331,79.884636
203181_x_at,746.8081,749.7666,545.51483,601.6213
203187_at,128.58661,117.80233,94.087555,91.50391
203190_at,1463.689,1550.2075,1015.2017,999.0022
203229_s_at,445.61884,486.63934,417.26956,386.2404
203238_s_at,219.57155,194.25772,191.45995,176.49428
203244_at,419.53003,393.6117,325.4772,310.5779
203249_at,151.59859,138.87874,82.93126,75.66378
203267_s_at,211.17242,218.92131,163.10596,180.93643
203268_s_at,188.27814,183.53748,161.99127,161.18422
203277_at,657.9267,627.7575,383.37592,386.06604
203311_s_at,381.67365,345.02527,335.3628,335.08603
203364_s_at,281.65195,266.09113,250.07045,245.86586
203383_s_at,125.61489,134.42683,103.88345,88.96852
203390_s_at,227.27689,253.88602,190.97462,215.56055
203408_s_at,600.4901,548.3323,372.84442,317.55707
203423_at,456.09573,443.88925,249.33337,194.79175
203450_at,330.5367,304.73764,287.97482,245.22488
203522_at,241.72238,278.42194,215.79729,205.89919
203530_s_at,372.3171,359.8857,248.50653,209.49037
203532_x_at,99.55422,100.393486,100.76658,90.27654
203565_s_at,534.7997,531.5979,464.9923,393.68692
203585_at,264.49194,250.57523,67.74487,61.236576
203600_s_at,336.3114,324.28656,325.69327,313.86194
203602_s_at,159.08305,156.97662,96.93681,92.52282
203667_at,8100.3228,7912.4995,8073.1245,6774.4507
203678_at,483.38293,435.2229,386.08746,354.78668
203720_s_at,325.89572,354.03464,257.65646,217.95207
203771_s_at,248.59969,260.49866,162.93542,142.97578
203805_s_at,130.61414,127.2651,109.562874,119.00913
