,Experiment,Experiment,Control,Control
203826_s_at,72.68072,79.27995,52.225765,51.21515
203829_at,343.7168,339.29443,202.2777,167.79843
203833_s_at,120.743645,112.142685,127.869255,122.78768
203834_s_at,87.53815,78.12437,87.2422,88.91717
203847_s_at,266.44684,290.8183,276.82495,279.88397
203859_s_at,71.37197,79.16029,66.494865,71.46455
203880_at,1547.6948,1558.7795,1207.776,1040.2356
203916_at,112.56874,123.58582,115.57877,105.816055
203933_at,246.52588,267.40283,170.3321,198.0503
203951_at,301.56302,301.80792,379.5361,398.76282
203955_at,299.94275,330.97266,225.53474,244.19325
203976_s_at,451.5419,518.49817,492.26575,482.3886
204000_at,293.57825,289.439,152.34082,137.9713
204003_s_at,246.54576,270.9089,246.13922,257.3535
204042_at,402.80435,432.61588,337.77518,332.26932
204074_s_at,176.18654,167.91922,146.90523,124.12171
204102_s_at,9179.209,9903.061,8436.567,7585.3496
204139_x_at,78.00833,83.68879,73.07739,65.29729
204141_at,7849.801,7650.2383,7061.033,6544.9243
204154_at,839.40625,893.8118,415.62473,330.9836
204167_at,39.960197,45.01351,67.35044,69.08888
204248_at,190.65335,173.30077,194.51875,212.07843
204249_s_at,112.431946,102.6491,46.64471,45.844486
204262_s_at,154.41586,160.45299,105.81473,103.03565
204267_x_at,266.8468,260.08932,254.20752,249.94089
204402_at,228.083,252.36711,210.94598,183.88881
204416_x_at,742.1482,805.27167,454.1165,475.56772
204432_at,171.09966,189.36842,102.78847,101.67811
204465_s_at,332.9454,319.92807,197.62756,183.11417
204471_at,590.6039,641.5252,359.1022,367.23053
204538_x_at,789.27484,793.1939,530.1216,520.46277
204632_at,84.34644,81.11386,61.481197,60.041256
204671_s_at,145.12927,144.88072,85.00359,91.29202
204694_at,362.9622,283.5387,720.64215,738.5999
204730_at,269.21725,242.52809,85.96377,81.228874
204740_at,89.78992,88.73288,65.76278,62.14259
204752_x_at,932.7927,918.38885,789.0656,810.643
204788_s_at,351.29474,357.9679,233.97679,187.81268
204813_at,123.840195,132.6502,53.215942,61.20592
204819_at,290.74066,294.45752,190.11824,207.03972
204862_s_at,651.0736,631.72675,521.07794,452.37842
204872_at,747.3904,759.0175,558.6652,480.78574
204883_s_at,375.6662,405.92078,310.35895,272.8923
204892_x_at,10519.78,10567.886,11638.516,12633.106
204992_s_at,4010.651,4319.0293,3218.8687,3057.9216
205044_at,86.25942,79.6999,54.515488,53.700207
205060_at,487.80685,457.41034,348.2612,320.1117
205083_at,103.6043,100.82411,51.004955,51.31507
205250_s_at,208.80504,229.02505,185.22891,166.66699
205251_at,188.27048,187.17976,153.78368,126.21914
205268_s_at,888.2992,931.2623,654.6214,534.222
205281_s_at,348.65073,321.2426,312.88522,338.4298
205315_s_at,292.82837,287.42615,270.28412,228.3707
205370_x_at,1673.8105,1617.6761,1093.9053,950.7482
205423_at,207.59729,189.52034,153.04666,163.23965
205428_s_at,57.417065,54.70429,35.951694,34.205956
205437_at,154.84087,143.43561,91.57724,107.43766
205486_at,233.95537,240.02487,158.94147,135.98935
205510_s_at,81.396736,83.61497,60.617054,58.821613
205547_s_at,1354.5625,1397.4203,2697.3027,2830.4316
205598_at,86.833015,94.20848,68.43444,75.833145
205637_s_at,504.06088,533.3317,619.8441,587.5945
205652_s_at,87.144966,92.17879,55.70679,52.198067
205742_at,361.25504,383.04407,197.05176,167.2465
205748_s_at,277.55383,254.07338,180.82535,207.6705
205794_s_at,116.1415,127.95064,159.94643,148.07748
205891_at,133.2403,121.10555,93.75537,107.57929
205977_s_at,614.5919,588.1343,398.44507,420.7192
206066_s_at,135.77988,126.98955,68.74049,77.27318
206109_at,160.1187,162.89761,84.68509,87.31351
206116_s_at,4881.3584,5250.7847,5951.807,5222.386
206214_at,100.54684,101.42309,27.348736,26.483435
206286_s_at,9919.06,9823.173,9340.458,9436.753
206335_at,200.56491,171.2874,198.93518,188.82562
206351_s_at,68.13267,62.693954,54.053413,58.935925
206412_at,159.9881,189.05511,170.04648,171.23413
206431_x_at,179.62822,158.03883,132.25017,142.46599
206445_s_at,5378.5,4828.729,3952.031,3438.9448
206468_s_at,300.13077,326.10345,294.48535,279.16223
206469_x_at,130.10257,134.99808,102.69414,114.6131
206472_s_at,160.13739,162.5886,106.82205,110.02268
206493_at,98.6188,97.07462,49.956814,44.622654
206559_x_at,9339.075,9749.064,10126.3,10893.101
206592_s_at,1371.6853,1395.3535,1307.4336,1093.5402
206595_at,104.77451,102.36308,56.945637,58.60251
206646_at,194.78987,198.78743,107.196815,107.61265
206722_s_at,142.57321,147.27301,92.23364,90.7482
206756_at,281.51718,266.23206,325.41824,333.96378
206789_s_at,465.35208,526.2227,343.2781,347.2759
206918_s_at,619.83344,687.8395,447.53174,439.97702
207088_s_at,516.89764,506.92688,474.60202,465.29025
207121_s_at,3608.5737,3560.163,3057.4365,2507.5698
207124_s_at,194.82065,186.35382,117.43818,96.14425
207132_x_at,2433.779,2771.2393,2198.3267,2132.639
207170_s_at,489.6354,450.88602,350.58673,321.50134
207223_s_at,102.0888,98.64051,80.53273,85.54655
207243_s_at,7680.5396,8500.424,8518.666,8219.545
207292_s_at,108.06738,109.45255,112.52135,112.2674
207350_s_at,106.852135,109.493835,62.718784,58.766834
207524_at,62.347416,58.868076,60.25801,57.34181
207555_s_at,60.161377,61.544933,64.58624,73.03101
207573_x_at,6690.782,6161.861,5623.347,5738.9204
207616_s_at,187.39543,164.79468,159.81253,159.35207
207618_s_at,288.30853,302.18283,263.56607,222.98012
207625_s_at,156.3212,142.43478,100.83547,87.25146
207783_x_at,10392.884,10645.08,10642.821,10106.318
207808_s_at,142.83139,131.98734,63.122818,69.39408
207937_x_at,306.24167,336.26984,224.67155,191.14891
208009_s_at,145.12074,139.20999,96.30028,95.51846
208024_s_at,427.9563,412.60806,418.1999,356.3172
208117_s_at,778.6724,715.6254,572.5227,487.64438
208190_s_at,412.9041,468.38547,432.6496,435.69962
208238_x_at,425.02203,392.5814,285.22247,264.68942
208270_s_at,739.0981,691.4304,656.94366,604.1663
208351_s_at,156.7667,140.42673,112.5725,99.85655
208415_x_at,596.927,640.32495,618.3185,648.9377
208420_x_at,207.86148,213.34258,179.0984,157.36858
208598_s_at,1019.7242,1061.6901,786.78174,722.6648
208610_s_at,1772.0347,1795.9098,1406.8966,1323.4182
208620_at,4063.2263,4279.543,3578.541,3522.877
208627_s_at,6651.93,6127.7085,5675.2437,5938.351
208628_s_at,8810.989,8541.406,8359.503,8124.159
208630_at,676.39355,659.0336,526.57074,433.97266
208633_s_at,424.04907,415.57858,406.14648,372.28387
208635_x_at,11002.595,11148.345,10164.318,9186.711
208640_at,5221.5303,4772.4688,4250.8438,4014.5952
208645_s_at,10153.682,10157.192,9867.284,10529.332
208646_at,5819.7925,6321.929,5116.951,4885.61
208675_s_at,2916.8833,2768.0352,2510.7761,2218.918
208679_s_at,7432.061,6587.4175,6394.599,6046.3696
208685_x_at,1123.8312,1148.0369,969.8851,834.9127
208686_s_at,426.8694,439.4753,348.95508,384.92007
208692_at,8859.13,9824.329,9120.497,8211.1
208695_s_at,10691.899,11454.359,10820.15,10233.821
208705_s_at,4530.862,4863.4316,4575.6333,4314.997
208714_at,1518.3391,1414.1227,952.51025,968.9117
208718_at,4851.971,5035.42,4886.2075,4230.741
208724_s_at,6832.5474,6197.691,5966.8477,5857.93
208746_x_at,7422.2715,7234.1133,6562.904,6818.592
208755_x_at,9987.901,10458.5625,10353.709,10227.16
208756_at,2552.1277,2567.0579,2768.1726,3163.952
208767_s_at,6377.671,6555.8535,4962.937,4151.999
208768_x_at,8244.675,8622.672,7724.909,7303.7666
208774_at,416.12698,402.90286,375.99713,321.6472
208777_s_at,2622.6084,2962.8818,2594.3682,2664.4348
208779_x_at,453.73932,526.11145,564.624,519.2895
208780_x_at,4879.465,4254.2563,4167.4937,4336.288
208790_s_at,76.78132,78.33191,82.479,79.582886
208805_at,6426.831,6216.553,5826.1016,4963.0225
208825_x_at,10948.725,12419.102,12432.506,11319.849
208826_x_at,6326.963,5711.554,5852.8286,5192.5894
208827_at,3587.7405,3862.5337,2978.982,2830.8713
208834_x_at,11101.097,12536.888,12531.278,11728.909
208856_x_at,9011.254,9678.797,9013.333,9651.905
208861_s_at,1420.3865,1372.8374,1219.9686,1054.4294
208862_s_at,691.2956,680.43005,449.4496,401.01978
208865_at,1881.7473,1863.3534,1498.1669,1724.09
208880_s_at,459.11765,495.61707,462.65598,397.3254
208904_s_at,8447.689,7744.2666,6562.0493,6382.116
208919_s_at,363.23294,371.74435,264.1916,215.04213
208923_at,1929.3007,1834.3025,1319.913,1190.039
208929_x_at,8596.157,8358.437,7197.628,6979.7056
208949_s_at,941.96643,880.71405,548.6905,489.22256
209002_s_at,72.19778,78.78177,38.844894,40.23481
209069_s_at,6458.342,6236.973,6015.556,6140.1807
209080_x_at,2739.826,2365.2922,2217.7874,2091.031
209088_s_at,528.314,563.13416,508.66565,492.61798
209090_s_at,465.8479,427.82166,335.37054,292.6637
209091_s_at,810.06335,816.1947,822.24036,732.7303
209134_s_at,11287.74,11700.884,10716.928,10529.6875
209152_s_at,376.6673,368.43387,327.0942,272.24905
209192_x_at,190.09486,178.40698,156.10228,139.96867
209202_s_at,272.01126,297.96024,187.70476,165.98087
209208_at,438.431,440.3864,386.38083,348.69174
209247_s_at,266.00934,271.77042,247.7992,243.04005
209251_x_at,7621.946,7876.8926,8325.968,9302.366
209321_s_at,101.51941,112.27805,76.31649,72.03614
209333_at,106.028244,104.485886,86.62905,89.857216
209345_s_at,272.79886,296.97842,292.99878,290.66495
209370_s_at,92.90789,85.93445,70.21842,78.80557
209391_at,351.66254,314.459,280.71313,246.53639
209410_s_at,356.2826,375.05954,287.27628,254.22676
209431_s_at,354.50677,350.32797,306.22568,267.84122
209454_s_at,208.41699,188.35028,174.24005,175.63002
209503_s_at,2725.6938,2515.3362,2009.0007,1760.2664
209504_s_at,100.33669,97.855545,40.004704,31.243736
209561_at,88.50226,91.90174,50.02484,59.739384
209578_s_at,250.40161,231.37126,178.75983,178.39323
209615_s_at,359.4385,379.23315,274.60632,236.29413
209643_s_at,172.06288,185.62776,150.66917,161.57227
209650_s_at,103.60715,99.291275,72.82355,74.14737
209668_x_at,120.707855,119.238556,100.155655,103.92992
209675_s_at,180.71057,201.00151,132.04193,146.53702
209682_at,498.3234,465.75122,421.84567,362.13562
209698_at,185.15147,176.27734,88.253586,82.65163
209761_s_at,80.36678,86.45268,80.56663,81.589455
209771_x_at,10029.299,10924.744,10120.92,9348.514
209820_s_at,175.0895,187.81262,205.44896,200.5301
209831_x_at,288.5936,327.5659,176.88538,169.01541
209849_s_at,305.21664,336.83557,137.22685,121.1152
209866_s_at,189.04918,170.44824,113.33244,120.63678
209873_s_at,179.88547,188.99402,93.53555,98.617294
209899_s_at,1416.8334,1556.3918,1356.4441,1238.0217
209929_s_at,165.46658,164.96007,121.51625,111.30596
209947_at,283.16782,322.49176,245.73076,242.9476
210014_x_at,1395.6053,1344.7068,1026.7668,1088.122
210101_x_at,815.7772,789.2597,833.1683,777.01215
210125_s_at,426.36542,454.42337,379.50174,361.8738
210131_x_at,1111.161,1206.6764,931.5782,811.9821
210183_x_at,3634.248,4015.9648,3521.1099,3374.6985
210214_s_at,102.42999,104.2976,89.47462,81.39964
210231_x_at,9233.279,8650.727,8197.2,7359.8364
210250_x_at,2978.6157,2638.7617,1967.1882,1769.5508
210285_x_at,341.10498,397.32224,468.02954,470.16544
210427_x_at,5631.907,5554.1895,7000.0547,6249.6475
210428_s_at,174.6915,158.36606,131.93042,130.77888
210453_x_at,7403.6553,7179.362,6411.873,6601.751
210469_at,75.566185,71.606674,43.881493,45.40622
210473_s_at,598.78253,613.2766,642.9377,664.26196
210501_x_at,3379.4043,3158.7004,2541.2024,2273.8433
210502_s_at,515.0674,520.23126,305.9491,260.0577
210529_s_at,106.64866,102.59399,109.257774,105.76609
210646_x_at,12016.56,12751.81,11865.505,11426.786
210655_s_at,69.46731,65.84288,47.259907,47.507225
210686_x_at,422.07104,398.2194,345.16418,323.60046
210974_s_at,332.72647,305.93372,262.32535,274.8713
210986_s_at,7690.619,8385.183,8976.593,7892.8784
210987_x_at,4419.834,4867.812,6135.7217,5868.282
210993_s_at,518.121,461.19916,479.1695,437.20563
211058_x_at,8561.553,9520.147,9431.658,9892.651
211072_x_at,7811.9604,8928.681,8831.152,9792.74
211073_x_at,11202.561,11314.746,9635.776,9176.945
211159_s_at,231.5287,240.32875,200.50333,195.7571
211205_x_at,77.58476,70.94191,62.86591,66.47364
211240_x_at,619.09595,638.0564,515.9009,439.3202
211251_x_at,218.85078,235.27168,216.76318,206.61328
211296_x_at,8742.702,8754.419,8916.524,9033.059
211337_s_at,242.07768,218.19604,134.22957,128.81137
211345_x_at,7874.893,8102.4116,7120.42,6917.1016
211378_x_at,8791.592,10275.728,9634.445,9862.342
211382_s_at,239.12914,225.81789,252.106,234.17972
211465_x_at,114.64591,113.80326,83.41815,70.087364
211487_x_at,8266.072,8734.424,6748.0586,7620.8374
211503_s_at,705.1723,776.5515,625.7779,597.6851
211537_x_at,288.93375,278.15555,281.22406,240.69505
211542_x_at,12393.44,12775.417,12317.345,12430.058
211561_x_at,91.32528,89.35723,68.08153,68.97293
211593_s_at,189.96448,190.80212,134.66977,131.07011
211628_x_at,9751.63,9338.347,7617.4126,6655.4355
211630_s_at,380.55634,379.07022,292.19955,262.98584
211666_x_at,9060.525,9282.274,7349.408,6535.154
211672_s_at,390.7282,428.30072,531.2863,493.53354
211699_x_at,67.90639,72.048454,38.516685,36.9879
211714_x_at,8328.379,8938.98,7862.254,8182.843
211716_x_at,279.93298,245.36766,273.15472,249.03021
211720_x_at,9615.206,9801.055,9342.323,9605.409
211750_x_at,7505.833,8027.5454,8053.962,8881.652
211752_s_at,883.8319,845.5774,684.9397,626.183
211755_s_at,6349.861,6315.3843,5915.072,4945.433
211765_x_at,9168.335,10567.795,9982.786,10361.83
211780_x_at,293.37048,298.62415,251.02559,290.04727
211783_s_at,1254.96,1198.0139,768.2886,798.5274
211828_s_at,127.70002,141.95361,211.57098,220.42462
211858_x_at,4540.8076,4100.7925,3576.351,3355.4438
211927_x_at,8381.581,8343.73,7627.6465,7538.367
211934_x_at,742.2198,692.5937,424.2229,433.6205
211940_x_at,9679.027,10600.069,10146.368,9993.04
211941_s_at,5163.56,4850.9478,3619.3481,3510.4612
211942_x_at,7651.4824,8067.208,6985.8633,7558.0713
211943_x_at,9598.484,9522.193,9218.74,9602.026
211944_at,901.8513,1056.3927,949.7658,892.83093
211970_x_at,9880.685,10577.992,10308.909,10926.419
211972_x_at,9951.786,9121.829,8259.643,8223.708
211976_at,460.7375,440.07852,311.95752,323.78064
211978_x_at,9360.28,10747.874,10068.49,10462.324
211983_x_at,10550.876,11700.977,11240.741,11462.487
211995_x_at,9360.658,10048.908,9741.045,10435.297
211997_x_at,6043.5405,5756.143,5375.1235,5132.602
212000_at,118.709465,100.96977,113.05701,111.29574
212034_s_at,319.52438,340.7417,373.99866,335.74808
212039_x_at,11269.161,11334.465,9330.825,9125.207
212042_x_at,11136.722,12760.166,11596.769,11216.966
212052_s_at,213.24663,194.24077,171.58958,159.04189
212057_at,972.9024,929.7092,681.7024,559.26825
212071_s_at,3949.135,4505.395,4498.993,4198.185
212077_at,6752.6816,5857.156,7853.8857,7662.719
212082_s_at,8313.879,8356.31,8463.871,8275.716
212085_at,4664.62,4971.8325,4138.6816,3978.092
212092_at,92.09425,105.34144,106.65426,100.1778
212127_at,255.72786,285.05963,305.63577,304.27444
212139_at,1317.2781,1238.8191,911.44885,767.3273
212144_at,69.318115,63.326897,62.984062,59.10765
212146_at,87.97752,88.86222,75.44146,79.42294
212159_x_at,474.53333,460.7765,468.8058,427.70175
212191_x_at,8422.715,8467.167,7227.7563,6781.7944
212194_s_at,196.75928,193.5249,198.57355,214.93335
212198_s_at,202.66745,183.85994,135.29433,129.5535
212212_s_at,320.83557,348.56683,241.04448,230.78073
212270_x_at,9027.023,9255.358,9026.146,8774.29
212273_x_at,5739.243,5824.1724,5174.1587,5038.8896
212274_at,147.66664,155.47168,175.92834,159.48616
212284_x_at,11001.759,11041.225,10788.162,10814.073
212288_at,447.82117,438.20935,407.47522,349.50406
212294_at,790.977,892.8032,1178.7024,1045.8322
212316_at,295.6715,308.83017,180.09993,204.98956
212318_at,1766.8788,1790.6643,1212.8645,1033.3689
212329_at,543.35223,556.70624,416.42667,446.7777
212343_at,237.53485,226.4913,152.30421,124.899376
212356_at,143.32553,149.05292,116.0547,123.32655
212361_s_at,1237.1995,1250.8271,1011.5957,829.60535
212363_x_at,8971.669,9573.221,9329.197,9891.585
212383_at,191.23611,175.39705,118.74035,131.14767
212386_at,3051.4702,2731.6355,2999.804,2685.9863
212391_x_at,12346.056,12812.587,12963.319,12753.167
212422_at,521.639,556.88806,438.18967,488.63953
212430_at,255.43964,295.47534,207.56888,203.20981
212433_x_at,10362.755,11154.824,10277.731,10144.631
212445_s_at,901.6546,821.34186,737.9933,790.1978
212460_at,2008.1763,2000.8989,1702.8651,1468.3667
212461_at,3410.3552,3943.5994,4578.78,4738.86
212465_at,1102.7731,1143.1509,974.5476,869.70734
212518_at,102.820984,92.743904,77.13177,68.939995
212532_s_at,1403.3179,1377.7375,1056.6615,960.2769
212537_x_at,8829.407,9188.648,9000.42,8902.278
212543_at,325.4873,356.50052,139.73643,132.383
212549_at,310.80014,311.8699,276.71902,284.32004
212573_at,86.459145,87.97223,55.66251,47.000713
212578_x_at,8122.0435,8571.78,7373.73,6989.531
212581_x_at,8176.084,9095.788,8812.864,8006.596
212605_s_at,377.43298,375.3954,276.997,229.6807
212618_at,84.42312,89.415695,56.704216,65.8736
212626_x_at,5251.9062,5453.392,4728.699,4305.3667
212639_x_at,10490.17,11825.187,11536.229,11531.3955
212656_at,763.90607,783.0553,683.82544,687.9418
212661_x_at,9812.309,11044.874,10449.13,10945.584
212680_x_at,1555.1824,1481.1198,1537.1664,1439.873
212691_at,294.3219,324.3256,309.6765,321.5343
212693_at,1972.8296,1963.4014,1711.4077,1549.686
212734_x_at,9512.555,9193.855,8242.0205,7513.5474
212748_at,125.80735,130.08998,84.90911,86.52086
212752_at,465.34683,505.0281,463.11618,432.89505
212769_at,91.72404,94.2224,67.16001,62.87216
212770_at,208.49864,224.13708,157.02026,176.32024
212774_at,736.26154,866.82495,999.5108,965.8186
212776_s_at,309.64172,325.20642,190.7455,214.2237
212788_x_at,10097.591,10589.929,9932.747,10223.496
212790_x_at,11931.865,12616.141,11515.109,10902.826
212805_at,195.46136,218.40962,202.81607,205.03293
212814_at,302.09894,275.58084,151.55486,144.1616
212816_s_at,1222.5641,1142.8917,669.0977,718.64136
212818_s_at,212.7726,233.75085,167.13527,145.44919
212844_at,100.968605,113.73389,74.46242,75.909004
212853_at,61.49847,56.50067,47.842037,47.94024
212856_at,174.64948,163.962,128.86055,124.96731
212869_x_at,10443.357,10593.968,10007.781,9866.339
212879_x_at,136.70097,151.4208,136.14194,121.91673
212916_at,153.34895,165.43564,143.5444,125.38418
212931_at,582.3922,579.2868,377.0213,338.48618
212971_at,3158.6836,3112.047,1969.973,1587.9763
212986_s_at,463.39975,442.0442,350.95517,297.17383
212988_x_at,9583.884,10334.085,10334.905,10704.729
213016_at,737.8543,714.3857,598.74805,505.92023
213047_x_at,7681.149,7721.851,6961.1597,6223.9585
213050_at,496.07596,509.67676,464.33466,545.27
213080_x_at,11906.881,12089.11,10718.643,11714.698
213084_x_at,10738.734,11627.727,12155.444,11694.396
213086_s_at,2402.656,2430.7048,2303.596,2194.3645
213107_at,325.98642,303.33038,520.87506,513.6462
213113_s_at,213.46277,213.02754,181.14455,161.20543
213130_at,77.145996,74.78006,55.715374,56.844822
213135_at,600.3837,528.31085,299.64526,294.9693
213136_at,867.3333,765.7965,717.84845,655.23096
213152_s_at,179.14275,178.57683,123.47489,124.82076
213164_at,815.13416,905.8688,644.8407,590.39545
213187_x_at,9141.617,9081.152,8907.44,8568.172
213201_s_at,400.75745,437.5002,314.72665,281.28766
213214_x_at,10582.524,11447.986,11313.894,11805.317
213234_at,289.93304,265.33725,166.57408,167.76488
