,Experiment,Experiment,Control,Control
213236_at,216.74133,234.16447,149.20985,144.22037
213272_s_at,294.64563,294.12836,197.18597,159.331
213300_at,128.70706,137.91144,141.2233,140.66534
213308_at,342.88712,356.0342,258.74557,262.84436
213318_s_at,1315.99,1147.257,946.4003,906.42163
213347_x_at,9766.189,10610.508,9979.441,10515.762
213377_x_at,10729.779,11729.824,10976.355,11208.397
213414_s_at,12229.674,12221.584,11223.219,11698.92
213453_x_at,9313.78,9240.186,8457.411,7793.6704
213467_at,331.10638,333.15985,179.72845,176.85077
213474_at,138.03178,136.76071,96.48522,79.55738
213476_x_at,5970.805,6487.8794,6113.996,7050.3853
213477_x_at,11198.312,11994.466,11695.648,12095.105
213503_x_at,5506.322,5148.291,7035.1943,6129.0293
213508_at,907.8812,904.46326,569.39764,477.33524
213564_x_at,8981.4,8945.63,8798.092,8475.977
213567_at,311.94476,299.36948,294.17932,323.45526
213570_at,81.09252,88.37904,75.1399,68.79648
213583_x_at,10058.545,10807.935,10623.478,11499.972
213606_s_at,68.543755,65.14617,56.239,51.010147
213614_x_at,12247.505,12648.707,11923.059,12204.138
213617_s_at,971.9562,901.1612,864.3891,790.1153
213639_s_at,120.41043,127.45044,85.78135,77.27441
213646_x_at,8275.328,9492.272,9535.862,10055.6
213649_at,1278.8125,1165.4645,1037.2007,923.48486
213681_at,94.54618,100.3492,68.33427,67.47009
213687_s_at,9355.295,9606.146,8777.853,7783.101
213713_s_at,136.71701,125.14785,85.41198,90.23189
213738_s_at,8776.141,9410.732,8645.582,8096.11
213746_s_at,378.971,376.14804,325.14774,376.21765
213753_x_at,898.3836,1027.8942,886.8494,936.15063
213801_x_at,10073.25,10715.461,10165.918,10725.624
213811_x_at,1242.1573,1241.2577,733.91943,789.21063
213828_x_at,10105.637,10507.7705,9796.786,10422.233
213860_x_at,3837.2754,3921.262,3736.3936,3178.5947
213867_x_at,10291.914,10455.01,10888.371,11101.963
213887_s_at,1082.3735,1198.2167,919.34064,897.6095
213890_x_at,8888.777,9332.62,8265.974,7190.376
213911_s_at,7819.778,8521.048,8526.372,8407.018
213941_x_at,8518.947,9122.101,8653.827,8785.812
213947_s_at,374.70566,379.98294,248.38303,248.64316
213986_s_at,71.59136,69.9666,54.590008,47.091755
214003_x_at,11125.788,11179.207,11422.293,12041.719
214022_s_at,9355.178,9058.472,5838.0913,5873.3076
214035_x_at,681.8281,768.0271,496.8843,452.487
214039_s_at,11253.536,11606.095,9202.447,7784.912
214107_x_at,337.0632,314.1131,267.47745,241.38602
214126_at,161.8105,147.43475,130.91733,122.400475
214143_x_at,10167.82,11552.873,10033.94,9711.084
214167_s_at,9208.368,9220.557,7785.1797,7319.373
214201_x_at,321.9901,332.0276,285.14142,286.70657
214239_x_at,824.98486,820.42535,641.1064,520.23846
214246_x_at,296.50333,307.7566,267.0079,300.5912
214271_x_at,9538.252,9798.05,8376.724,7982.7036
214288_s_at,6841.3965,6928.3906,7160.527,6296.4053
214317_x_at,7248.8955,8028.7925,6900.359,6368.483
214327_x_at,9735.74,9977.792,9466.699,8885.229
214339_s_at,135.9238,145.50703,81.14201,87.50468
214396_s_at,421.02692,406.12286,301.12637,279.11093
214426_x_at,544.74005,621.5033,616.51166,591.20306
214526_x_at,257.49506,262.17923,189.81679,156.51315
214532_x_at,7770.4546,6869.747,5462.9243,5307.72
214548_x_at,6120.5146,6136.188,5419.514,4487.359
214553_s_at,388.86398,398.3708,294.8161,269.00787
214629_x_at,7920.297,7316.239,7598.97,6723.2627
214663_at,123.29097,134.50536,87.82775,78.50056
214679_x_at,202.72057,205.61703,180.90073,156.45435
214687_x_at,4571.5063,5044.839,4329.285,3883.9382
214724_at,347.99542,327.105,273.9931,233.52667
214726_x_at,162.00256,179.47012,145.14708,155.97154
214730_s_at,1171.7867,1149.3832,871.95294,765.86633
214743_at,474.2442,476.7988,448.0459,376.30048
214775_at,71.1577,69.866745,36.59249,40.860607
214784_x_at,470.4247,421.2023,586.4936,563.00836
214789_x_at,772.3015,767.82355,675.4084,559.2361
214850_at,94.72622,87.85388,86.26456,83.41484
214870_x_at,895.66895,861.2231,620.05927,500.8981
214894_x_at,942.0412,922.5282,865.1419,747.0738
214919_s_at,180.32806,200.75398,150.57104,158.18982
214938_x_at,7125.3735,7835.3833,7708.5195,7781.789
214965_at,186.83908,162.87366,137.92894,142.49872
214991_s_at,66.97841,64.68732,61.39041,59.444805
215004_s_at,190.15405,198.05809,169.54369,173.38408
215084_s_at,627.3232,621.0897,450.3144,438.7189
215113_s_at,223.02942,253.41476,206.67981,206.84663
215157_x_at,8686.38,8807.547,8817.817,8675.959
215167_at,82.72115,76.20685,91.52928,82.82205
215222_x_at,745.22565,699.36584,669.70264,600.89075
215416_s_at,1673.6865,1623.9235,1217.4792,1005.8193
215482_s_at,759.1956,705.0232,535.70123,584.29443
215549_x_at,198.74203,212.54424,58.19022,43.579525
215568_x_at,256.91663,269.59,207.81319,244.63489
215631_s_at,467.81332,436.49496,453.0281,476.44687
215690_x_at,250.88683,232.38283,218.9711,216.82767
215773_x_at,864.1508,917.00085,799.4031,798.4567
215780_s_at,8152.0522,7912.1855,7529.4927,6788.401
215823_x_at,9611.145,9291.243,8351.953,7426.909
215952_s_at,8429.287,8904.809,7467.444,7055.1357
215963_x_at,9643.519,10460.733,9041.87,8706.748
216032_s_at,986.54,867.7984,561.6998,546.8637
216226_at,109.60043,105.17609,116.56206,101.30599
216232_s_at,492.23843,453.7804,379.2447,342.0357
216267_s_at,98.97044,95.481316,96.431725,93.24768
216295_s_at,3785.3586,3707.7837,3229.4185,2766.3816
216323_x_at,482.23364,450.45078,604.9668,654.6032
216326_s_at,770.26825,716.3098,613.3759,536.19794
216342_x_at,7466.4126,7704.2607,7852.593,7194.9023
216348_at,2261.019,2208.251,1531.2549,1277.6523
216379_x_at,10399.131,11435.121,10610.979,9842.399
216380_x_at,1878.0342,1840.8253,1255.2329,1224.5311
216397_s_at,149.44376,133.71654,132.10417,132.06004
216438_s_at,11919.434,11319.467,12361.098,12383.523
216468_s_at,166.312,179.71996,75.23779,67.622284
216520_s_at,10097.811,9844.098,9463.953,9487.3545
216551_x_at,98.577835,96.61625,140.18558,159.03915
216620_s_at,846.60095,930.45685,653.28735,595.2146
216843_x_at,312.69995,332.41122,237.87654,205.44177
216863_s_at,312.6611,293.61105,217.73692,180.1275
216903_s_at,339.88394,338.5464,235.62973,215.3094
216958_s_at,235.80495,227.17662,223.51625,188.13475
216993_s_at,77.876175,80.89057,52.274326,46.854046
217047_s_at,222.00508,248.75833,244.53336,245.98877
217191_x_at,151.2749,160.77623,114.13505,128.72935
217211_at,300.6524,335.57278,386.34814,415.07425
217256_x_at,4619.152,4582.2256,3883.1553,3429.6416
217398_x_at,8288.856,9020.957,8423.673,7926.9697
217407_x_at,150.08958,136.75995,127.75359,127.37518
217492_s_at,814.2116,954.1582,902.2454,890.01605
217553_at,177.15604,160.11055,114.59685,121.74069
217691_x_at,82.0734,87.75425,104.13984,93.59935
217704_x_at,149.15114,161.76308,47.759785,48.725018
217714_x_at,127.79823,144.27638,176.47835,157.58499
217718_s_at,6076.8223,6188.308,5852.3027,4898.555
217749_at,620.731,597.3474,524.7413,552.43726
217750_s_at,905.05774,878.817,705.2562,759.4712
217753_s_at,9390.996,9601.88,9279.7705,8706.495
217756_x_at,4645.744,4237.198,4030.0647,4120.354
217763_s_at,695.3305,631.3911,471.57452,409.44247
217764_s_at,820.61194,876.35205,617.7792,582.06274
217765_at,441.00314,423.8784,275.48868,295.79565
217782_s_at,440.24902,473.33563,412.15063,361.75662
217786_at,1159.4363,1197.77,1090.7375,970.2435
217806_s_at,597.77124,515.9329,470.22916,448.15225
217835_x_at,3859.5322,3647.5408,3504.808,3839.483
217841_s_at,243.81976,231.45847,227.5507,208.8058
217854_s_at,1903.973,2053.785,1626.9083,1677.0544
217865_at,921.6584,832.2892,629.4857,547.23364
217886_at,930.33014,865.06757,534.5706,489.5506
217926_at,1657.2705,1892.6805,1473.8027,1448.4648
217927_at,3657.1934,3836.786,3418.9846,2898.1519
217929_s_at,212.51874,238.94395,108.3846,111.39013
217939_s_at,445.82626,411.45758,364.4887,344.04663
217943_s_at,242.8711,266.10327,261.16214,272.73126
217960_s_at,1362.665,1543.0713,1347.5133,1374.8317
217963_s_at,9490.158,8363.98,9087.986,8348.188
218037_at,264.6574,278.50974,192.73874,210.21295
218052_s_at,248.09209,249.86986,265.28568,278.4214
218057_x_at,1401.2118,1321.0146,1110.8732,954.191
218064_s_at,280.72037,259.31387,138.16547,130.10446
218066_at,585.2601,550.5543,387.07285,460.15646
218107_at,1268.8276,1142.3177,1246.5325,1183.9751
218114_at,118.68047,128.11742,107.36875,97.18168
218121_at,78.76029,86.75292,83.16507,76.96802
218192_at,612.7251,564.0935,500.11496,525.6307
218210_at,427.95346,378.94672,341.06824,375.58304
218213_s_at,5272.154,5801.3174,5174.0425,4572.3345
218220_at,622.2313,652.1341,462.1614,426.0316
218225_at,240.9845,256.91885,205.0063,199.71158
218247_s_at,2232.4417,2386.2422,2461.773,2118.77
218248_at,319.94244,331.27057,267.93738,225.31667
218261_at,617.58527,610.45264,346.7458,401.47546
218262_at,508.67407,536.06287,234.16261,244.35464
218291_at,593.9223,663.9555,557.79877,489.39496
218335_x_at,322.0412,295.27658,319.63193,317.75635
218338_at,2690.7083,2631.3953,2006.0255,1795.4861
218434_s_at,548.3,574.13794,482.3615,408.9872
218436_at,74.39051,79.152756,63.30785,61.20586
218441_s_at,316.07684,302.73425,225.88014,192.51056
218448_at,1676.7108,1707.3715,1125.5084,900.8604
218452_at,249.64177,221.04688,183.14983,201.24287
218471_s_at,155.44435,165.06238,130.12662,114.89943
218496_at,692.6056,788.268,641.504,590.4852
218524_at,151.70154,165.60977,128.13779,133.45616
218606_at,641.3798,734.1902,632.23895,649.8344
218608_at,89.84558,97.256874,63.881798,61.70038
218620_s_at,85.07437,84.70023,59.864403,54.452515
218624_s_at,211.50624,217.34981,146.67168,120.72549
218633_x_at,386.2935,407.87054,356.0994,311.93713
218659_at,593.6832,668.6732,446.7827,476.59808
218680_x_at,1659.4302,1772.6134,1805.1984,1684.2346
218744_s_at,247.79362,258.82428,181.67104,147.96407
218770_s_at,167.7269,172.7343,94.32545,88.79508
218774_at,368.11716,389.984,305.29352,262.44522
218780_at,347.81143,308.3351,191.28638,203.11647
218786_at,81.797714,89.310814,83.35515,90.56174
218855_at,139.29445,147.43289,80.68876,80.91509
218858_at,318.15906,307.2462,62.75922,54.423492
218865_at,290.42813,309.95444,299.3693,325.65366
218916_at,99.93463,97.63335,73.654366,64.030914
218927_s_at,177.52625,178.65292,159.21623,170.77028
218928_s_at,101.23691,93.477974,89.15987,83.40674
218967_s_at,216.88113,245.87074,341.49982,325.5637
218970_s_at,637.3659,619.2151,419.1536,366.3906
219052_at,144.83568,159.6418,115.46556,120.379395
219061_s_at,637.70306,621.48444,354.26407,397.0497
219071_x_at,183.1721,175.08775,185.28757,205.935
219098_at,285.82645,305.32257,295.3529,309.7097
219126_at,677.6825,621.23224,628.0775,710.42194
219155_at,723.8543,685.8318,485.5568,433.34656
219188_s_at,98.51458,103.456406,41.199417,41.872215
219291_at,363.4102,350.83688,338.71313,371.89255
219293_s_at,4528.119,4754.7656,3914.9243,3312.618
219301_s_at,493.06918,459.55426,553.9175,499.87665
219357_at,566.04486,587.6543,404.41342,357.24832
219418_at,228.40346,204.29214,152.88962,134.68806
219429_at,227.42755,213.52472,87.358025,83.8338
219462_at,189.92172,177.65561,108.937935,98.1726
219464_at,550.84265,545.3363,422.65067,416.74857
219499_at,110.79519,98.755104,120.18587,109.94079
219509_at,98.08876,91.977165,26.027655,25.806225
219521_at,132.26076,149.07794,179.18166,173.0813
219538_at,68.02646,67.615555,62.310993,55.874096
219550_at,85.414635,85.08185,13.908154,15.403975
219559_at,146.98312,147.50269,100.13655,102.325676
219591_at,87.924034,98.11623,88.717575,93.03517
219626_at,210.67021,209.85426,238.57921,215.581
219718_at,122.71725,119.61493,72.093094,84.32975
219736_at,254.34686,243.90488,158.90605,129.23932
219762_s_at,6523.811,6642.878,5916.026,5086.169
219767_s_at,210.06189,212.85342,162.27356,153.90785
219801_at,76.65248,79.19269,53.27354,45.591957
219821_s_at,142.76787,163.42384,164.45297,159.94638
219823_at,9609.747,10026.938,8731.162,7776.333
219826_at,215.99786,210.98677,183.8535,155.4258
219920_s_at,102.48309,116.50621,101.199135,111.37817
219923_at,108.92108,103.94637,79.96613,72.5852
219924_s_at,240.5485,221.45009,135.15706,159.04825
219931_s_at,117.8803,115.72135,74.65735,63.741817
219937_at,298.28638,275.84677,121.21384,141.1143
219940_s_at,873.7803,919.94794,910.6557,904.11536
219976_at,215.91565,228.38095,110.96036,88.251045
219982_s_at,138.21503,120.501884,130.94064,123.64968
219988_s_at,484.68356,503.886,327.68674,396.10858
220033_at,131.83719,131.63594,101.932625,89.86093
220058_at,130.90755,138.12315,76.28423,70.72846
220085_at,1906.0294,1862.9199,954.90906,731.96106
220157_x_at,149.66792,153.4541,135.13933,140.59721
220161_s_at,1573.9868,1616.8048,916.0854,716.7972
220184_at,6098.4116,5842.67,3489.7651,3783.5498
220227_at,100.63604,93.866,62.947144,55.556053
220244_at,82.17011,86.30277,47.241993,50.62187
220398_at,51.876476,51.54881,40.40277,41.77951
220459_at,159.1872,169.66237,103.31614,108.12741
220482_s_at,58.9671,58.722527,47.647068,44.567425
220486_x_at,134.04793,151.85815,162.36804,151.59813
220610_s_at,181.89545,173.35559,217.11021,197.8363
220721_at,80.28063,80.72493,60.57686,51.70508
220760_x_at,335.16443,319.2305,194.70651,156.1429
220948_s_at,2458.3188,2236.0542,2259.044,1950.036
220960_x_at,8747.951,8832.134,8132.923,7892.012
220968_s_at,175.47607,162.05655,142.57712,145.79207
221036_s_at,109.63105,110.27953,72.76975,74.096245
221069_s_at,503.4232,488.5113,363.43155,313.2391
221207_s_at,426.58167,411.08105,423.19107,437.58063
221247_s_at,272.7904,271.42014,227.52641,227.29454
221269_s_at,288.1841,319.90924,291.0685,271.4377
221270_s_at,235.08762,230.37363,138.09357,113.452225
221475_s_at,11250.375,12471.489,9829.623,11086.649
221479_s_at,938.18134,961.7971,729.21796,652.9407
221494_x_at,3522.3857,3336.91,2795.2654,2470.8293
221587_s_at,184.20634,207.2769,157.66164,143.36044
221597_s_at,819.4356,773.6919,823.5796,762.1286
221604_s_at,125.07487,117.81249,110.2849,108.78322
221607_x_at,10176.399,11099.0205,11254.116,11509.318
221686_s_at,110.11291,99.283424,59.91272,59.602943
221706_s_at,98.819855,93.29229,53.701164,60.26755
221734_at,409.01343,387.0639,337.18378,280.58826
221743_at,4756.139,4328.112,4207.7065,3748.5603
221775_x_at,8513.757,8973.39,8074.117,7707.47
221777_at,204.22491,211.84059,159.18724,154.71466
221783_at,96.17638,88.715965,69.6281,71.67425
221789_x_at,293.44806,273.34564,199.56154,208.70769
221791_s_at,8892.65,9932.037,9464.772,8431.288
221798_x_at,10334.42,10688.522,10570.331,11401.661
221799_at,90.11395,92.49854,107.35946,104.32791
221817_at,478.0078,542.8439,427.12878,451.2829
221819_at,444.07474,438.78558,331.1298,354.0021
221831_at,262.33246,234.08609,232.73048,212.44731
221839_s_at,1029.1573,1042.6472,909.5908,763.13837
221850_x_at,266.19846,237.75754,203.34512,208.29599
221876_at,132.225,138.08623,84.61659,96.84596
221912_s_at,149.63657,157.10785,65.68366,53.198532
221934_s_at,544.6162,545.6897,233.2314,253.32156
221945_at,44.262756,44.722168,45.383007,43.95134
221959_at,102.062416,99.92083,90.90076,106.2153
221999_at,93.712555,89.90733,89.5672,86.31304
222099_s_at,565.74036,524.80054,317.95154,375.84802
222131_x_at,265.85254,292.53604,220.74257,231.84105
222133_s_at,96.9864,86.652504,73.59791,74.839455
222155_s_at,115.14163,120.01656,103.46431,104.78892
222217_s_at,280.62555,308.01852,166.01878,155.95578
222290_at,123.85035,135.44556,48.064274,44.992718
222435_s_at,183.42238,175.05743,154.95601,160.60957
222454_s_at,142.86803,130.13449,141.03381,153.3001
222457_s_at,683.74274,676.27374,742.37146,644.7367
222492_at,83.806984,84.97208,80.361206,92.52233
222512_at,256.3351,256.3546,246.32259,247.11382
222575_at,613.70526,595.928,407.40787,341.70508
222576_s_at,213.61296,213.68138,184.07573,218.39981
222593_s_at,475.8451,456.14728,402.25327,335.86307
222598_s_at,134.12756,147.16776,99.60382,108.260826
222628_s_at,429.5832,462.50583,365.18497,326.78687
222652_s_at,114.50742,119.47458,87.45087,82.367546
222657_s_at,522.1841,572.5401,453.07184,414.35104
222658_s_at,361.08313,340.18152,273.22244,253.65578
222694_at,91.636345,82.45785,80.41057,78.474434
222732_at,272.17853,242.79509,279.5554,251.41768
222734_at,212.9411,203.34976,218.81093,187.56969
222746_s_at,130.66129,118.59558,82.78379,80.49431
222857_s_at,512.11475,509.82974,307.32642,259.58554
222894_x_at,342.65442,377.99503,357.35416,315.31512
222983_s_at,2937.5024,2926.8516,2442.7598,2374.821
222992_s_at,4868.9062,4949.58,4198.9375,3632.8838
222998_at,201.9724,177.6754,155.30287,157.29057
223023_at,156.91765,175.32953,157.60567,145.72038
223032_x_at,3356.624,3547.182,3155.013,3496.212
223033_s_at,147.30815,164.45927,149.02434,141.72676
223062_s_at,7879.4077,7038.5527,4453.7173,3969.004
223064_at,1670.278,1769.9087,1296.8085,1117.5321
223075_s_at,1108.6416,1287.9,1023.52966,1010.23315
223112_s_at,2609.5227,2894.5083,2547.1155,2432.8252
223144_s_at,972.2756,934.6833,751.3925,693.6644
223148_at,343.8502,318.09027,273.26453,266.1543
223150_s_at,150.30956,135.57831,92.73149,102.99745
223175_s_at,246.58472,261.55673,292.54977,250.29852
223186_at,282.38126,297.67203,239.33315,264.5299
223216_x_at,136.46645,148.62096,82.59674,76.551155
223251_s_at,1938.414,1999.5344,905.87537,749.5025
223252_at,269.45013,283.9121,284.35764,255.2025
223259_at,254.61888,244.63506,179.89105,207.45303
223319_at,154.62918,144.45355,175.1179,170.97682
223321_s_at,68.339005,74.465126,45.865765,47.53597
223332_x_at,172.08842,182.81761,113.891685,121.07157
223351_at,518.9628,524.6195,445.08127,377.03574
223354_x_at,328.8166,383.92776,347.4509,354.86993
223385_at,475.14383,475.42126,273.06805,337.37283
223401_at,203.92119,228.50879,127.818504,140.66335
223402_at,375.62274,353.58652,249.77844,222.56256
223421_at,105.40591,111.95611,67.96412,65.130325
223489_x_at,246.7507,253.92093,298.54993,261.36505
223498_at,101.499176,108.127625,76.23942,69.66737
223554_s_at,99.03513,95.37653,109.9872,95.42465
223617_x_at,206.20715,238.93423,199.56483,194.75755
223627_at,54.15663,59.840958,81.58379,79.96299
223635_s_at,76.23806,76.04428,79.46968,69.14553
223671_x_at,1063.1311,1210.6089,832.232,886.86816
223740_at,78.2098,72.208824,45.415417,46.65436
223780_s_at,77.05094,73.38804,64.2963,62.789116
223875_s_at,78.74829,71.73566,60.767284,63.48808
223880_x_at,3628.487,3258.621,3142.8215,2850.3718
223894_s_at,223.36581,221.69733,218.66843,203.27484
223971_at,67.379036,62.346405,74.987495,69.74469
223989_s_at,436.50995,465.18137,436.64587,488.6802
224078_at,244.11836,254.23811,262.10367,229.57294
224176_s_at,77.68981,85.54991,62.328133,68.723526
224312_x_at,409.66095,393.14883,273.73566,272.00046
224347_x_at,81.31854,79.101,68.46405,77.00527
224364_s_at,1356.2998,1341.5408,1102.1711,974.19275
224372_at,10706.193,12302.348,10881.507,10708.911
224373_s_at,12113.732,12605.095,11253.573,11033.9795
224443_at,88.0735,91.5134,54.01305,49.715652
224479_s_at,732.7875,646.40826,504.88223,502.5494
224564_s_at,1440.6185,1334.0258,1087.7675,1109.3593
224570_s_at,545.5858,592.7919,506.6381,464.9373
224585_x_at,10103.246,11250.412,11174.131,11545.926
224594_x_at,10201.279,10754.178,11132.902,11270.986
224609_at,280.43585,246.20668,176.36331,164.10883
224611_s_at,231.31674,217.90633,239.04324,225.47423
